Name,Level,Cost¨(Elixir),Time,Time (hours),Cost/h
Grand Warden,2,1100000,2h,2,550000
Grand Warden,3,1400000,4h,4,350000
Labratory,1,5000,1m,0.01666666667,300000
Grand Warden,4,1600000,8h,8,200000
Grand Warden,5,1800000,12h,12,150000
Grand Warden,6,2000000,16h,16,125000
Grand Warden,65,21000000,8d,192,109375
Grand Warden,64,20800000,8d,192,108333
Gold Storage,1,300,10s,0.002777777778,108000
Grand Warden,63,20600000,8d,192,107292
Grand Warden,62,20400000,8d,192,106250
Grand Warden,61,20200000,8d,192,105208
Grand Warden,60,20000000,8d,192,104167
Grand Warden,59,19800000,8d,192,103125
Grand Warden,58,19600000,8d,192,102083
Grand Warden,57,19400000,8d,192,101042
P.E.K.K:A,2,1200000,12h,12,100000
Grand Warden,7,2200000,22h,22,100000
Grand Warden,56,19200000,8d,192,100000
Grand Warden,55,18600000,8d,192,96875
Grand Warden,54,18100000,8d,192,94271
Grand Warden,53,17600000,8d,192,91667
Grand Warden,8,2500000,1d 4h,28,89286
Grand Warden,50,15500000,7d 6h,174,89080
Grand Warden,52,17100000,8d,192,89062
Grand Warden,51,16600000,8d,192,86458
Grand Warden,9,2700000,1d 8h,32,84375
Dark Elixir Drill,1,500000,6h,6,83333
Grand Warden,49,14300000,7d 6h,174,82184
Grand Warden,48,13600000,7d 6h,174,78161
Grand Warden,45,12400000,6d 18h,162,76543
Grand Warden,47,13200000,7d 6h,174,75862
P.E.K.K:A,3,1800000,1d,24,75000
Grand Warden,44,12000000,6d 18h,162,74074
Grand Warden,46,12800000,7d 6h,174,73563
Grand Warden,43,11600000,6d 18h,162,71605
Grand Warden,40,10700000,6d 6h,150,71333
Grand Warden,39,10600000,6d 6h,150,70667
Grand Warden,10,3100000,1d 20h,44,70455
Grand Warden,38,10500000,6d 6h,150,70000
Grand Warden,37,10400000,6d 6h,150,69333
Grand Warden,42,11200000,6d 18h,162,69136
Grand Warden,36,10300000,6d 6h,150,68667
Grand Warden,35,10200000,6d 6h,150,68000
Grand Warden,34,10100000,6d 6h,150,67333
Grand Warden,11,3600000,2d 6h,54,66667
Grand Warden,33,10000000,6d 6h,150,66667
Grand Warden,41,10800000,6d 18h,162,66667
Clan Castle,3,800000,12h,12,66667
Grand Warden,32,9900000,6d 6h,150,66000
Grand Warden,31,9800000,6d 6h,150,65333
Grand Warden,30,9700000,6d 6h,150,64667
Grand Warden,29,9600000,6d 6h,150,64000
Grand Warden,28,9500000,6d 6h,150,63333
Grand Warden,27,9400000,6d 6h,150,62667
Balloon,5,1500000,1d,24,62500
Army Camp,6,750000,12h,12,62500
Grand Warden,26,9300000,6d 6h,150,62000
Grand Warden,25,9200000,6d 6h,150,61333
Grand Warden,24,9100000,6d 6h,150,60667
Grand Warden,12,4000000,2d 18h,66,60606
Grand Warden,23,9000000,6d 6h,150,60000
Grand Warden,22,8900000,6d 6h,150,59333
Grand Warden,21,8800000,6d 6h,150,58667
P.E.K.K:A,4,2800000,2d,48,58333
Dark Elixir Drill,2,700000,12h,12,58333
Healer,4,2700000,2d,48,56250
Archer,6,2000000,1d 12h,36,55556
Goblin,6,2000000,1d 12h,36,55556
Dragon,2,1000000,18h,18,55556
Dragon,3,2000000,1d 12h,36,55556
Gold Collector,1,150,10s,0.002777777778,54000
Grand Warden,20,7900000,6d 6h,150,52667
Clan Castle,5,2500000,2d,48,52083
Giant,5,1200000,1d,24,50000
Goblin,5,1200000,1d,24,50000
Wall Breaker,5,1200000,1d,24,50000
Wall Breaker,7,4200000,3d 12h,84,50000
Wizard,5,1200000,1d,24,50000
Dark Elixir Drill,3,900000,18h,18,50000
Dark Elixir Drill,4,1200000,1d,24,50000
Clan Castle,4,1200000,1d,24,50000
Clone Spell,2,2100000,1d 18h,42,50000
Army Camp,12,19000000,16d,384,49479
Wall Breaker,6,2500000,2d 3h,51,49020
Grand Warden,13,4400000,3d 18h,90,48889
Pet House,2,16500000,14d 6h,342,48246
Miner,2,2500000,2d 4h,52,48077
Electro Dragon,2,6300000,5d 12h,132,47727
Barbarian,11,16000000,14d,336,47619
Archer,11,16000000,14d,336,47619
Pet House,1,14000000,12d 6h,294,47619
Electro Titan,3,20500000,18d,432,47454
