Name,Level,Cost (Dark Elixir),Time,Time (hours),Cost/h
Royal Champion,2,73000,8h,8,9125
Royal Champion,3,89000,16h,16,5562
Royal Champion,4,105000,22h,22,4773
Phoenix,2,230000,3d,72,3194
Posion Lizard,2,225000,3d,72,3125
Diggy,2,220000,3d,72,3056
Frosty,2,215000,3d,72,2986
Unicorn,2,210000,3d,72,2917
Royal Champion,5,122000,1d 20h,44,2773
Archer Queen,2,11000,4h,4,2750
Phoenix,3,240000,4d,96,2500
Posion Lizard,3,235000,4d,96,2448
Diggy,3,230000,4d,96,2396
Frosty,3,225000,4d,96,2344
Mighty Yak,2,165000,3d,72,2292
Unicorn,3,220000,4d,96,2292
Royal Champion,6,140000,2d 18h,66,2121
Phoenix,4,250000,5d,120,2083
Posion Lizard,4,245000,5d,120,2042
Royal Champion,7,158000,3d 6h,78,2026
Archer Queen,3,12000,6h,6,2000
Diggy,4,240000,5d,120,2000
Phoenix,5,260000,5d 12h,132,1970
Frosty,4,235000,5d,120,1958
Posion Lizard,5,255000,5d 12h,132,1932
Mighty Yak,3,185000,4d,96,1927
Unicorn,4,230000,5d,120,1917
Diggy,5,250000,5d 12h,132,1894
Royal Champion,8,170000,3d 18h,90,1889
Barbarian King,90,360000,8d,192,1875
Archer Queen,90,360000,8d,192,1875
Electro Owl,2,135000,3d,72,1875
Phoenix,6,270000,6d,144,1875
Barbarian King,89,358000,8d,192,1865
Archer Queen,89,358000,8d,192,1865
Frosty,5,245000,5d 12h,132,1856
Barbarian King,88,356000,8d,192,1854
Archer Queen,88,356000,8d,192,1854
Royal Champion,40,355000,8d,192,1849
Barbarian King,87,354000,8d,192,1844
Archer Queen,87,354000,8d,192,1844
Posion Lizard,6,265000,6d,144,1840
Royal Champion,39,353000,8d,192,1839
Barbarian King,86,352000,8d,192,1833
Archer Queen,86,352000,8d,192,1833
Royal Champion,38,351000,8d,192,1828
Barbarian King,85,350000,8d,192,1823
Archer Queen,85,350000,8d,192,1823
Royal Champion,37,349000,8d,192,1818
Unicorn,5,240000,5d 12h,132,1818
Royal Champion,36,347000,8d,192,1807
Diggy,6,260000,6d,144,1806
Archer Queen,84,346000,8d,192,1802
Barbarian King,84,345000,8d,192,1797
Royal Champion,35,345000,8d,192,1797
Phoenix,7,280000,6d 12h,156,1795
Royal Champion,9,182000,4d 6h,102,1784
Archer Queen,83,342000,8d,192,1781
Royal Champion,10,192000,4d 12h,108,1778
Barbarian King,83,340000,8d,192,1771
Royal Champion,34,340000,8d,192,1771
Frosty,6,255000,6d,144,1771
Posion Lizard,7,275000,6d 12h,156,1763
Archer Queen,82,338000,8d,192,1760
Barbarian King,82,335000,8d,192,1745
Royal Champion,33,335000,8d,192,1745
Archer Queen,81,334000,8d,192,1740
Unicorn,6,250000,6d,144,1736
Diggy,7,270000,6d 12h,156,1731
Phoenix,8,290000,7d,168,1726
Barbarian King,81,330000,8d,192,1719
Royal Champion,32,330000,8d,192,1719
Mighty Yak,4,205000,5d,120,1708
Archer Queen,75,297000,7d 6h,174,1707
